[1;34m[src/utils/log.c:30 init_log] Log is written to /home/jinghanhui/ysyx-workbench/fceux-am/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:73 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:84 load_img] The image is /home/jinghanhui/ysyx-workbench/fceux-am/build/fceux-riscv32-nemu.bin, size = 820952[0m
[1;34m[src/monitor/monitor.c:125 load_elf] The elf is /home/jinghanhui/ysyx-workbench/fceux-am/build/fceux-riscv32-nemu.elf, size = 554560[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] Ftrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:32 welcome] Mtrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] Dtrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:34 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:37 welcome] Build time: 14:18:58, Jul 29 2025[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0x0
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037684: 00 07 a7 03 lw	a4, 0x0(a5)
0x80037688: fe 07 1a e3 bne	a4, zero, 0x8003767c
0x8003768c: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80037690: 00 47 87 93 addi	a5, a5, 0x4
0x80037694: fe d7 98 e3 bne	a5, a3, 0x80037684
0x80037698: 0c 00 00 ef jal	ra, 0x80037758
0x80037758: 00 00 80 67 jalr	zero, 0x0(ra)
0x8003769c: 05 00 00 ef jal	ra, 0x800376ec
0x800376ec: 00 00 80 67 jalr	zero, 0x0(ra)
0x800376a0: 1d c0 00 ef jal	ra, 0x8003787c
0x8003787c: 00 00 80 67 jalr	zero, 0x0(ra)
0x800376a4: 00 c1 20 83 lw	ra, 0xc(sp)
0x800376a8: 00 10 05 13 addi	a0, zero, 0x1
0x800376ac: 01 01 01 13 addi	sp, sp, 0x10
0x800376b0: 00 00 80 67 jalr	zero, 0x0(ra)
0x8002a3f8: 00 04 05 93 addi	a1, s0, 0x0
0x8002a3fc: 00 00 f5 17 auipc	a0, 0xf
0x8002a400: 8a 85 05 13 addi	a0, a0, -0x758
0x8002a404: 0d 10 d0 ef jal	ra, 0x80037cd4
0x80037cd4: fb 01 01 13 addi	sp, sp, -0x50
0x80037cd8: 00 00 1e 37 lui	t3, 0x1
0x80037cdc: ff ff f2 b7 lui	t0, 0xfffff
0x80037ce0: 02 91 22 23 sw	s1, 0x24(sp)
0x80037ce4: 02 11 26 23 sw	ra, 0x2c(sp)
0x80037ce8: 02 81 24 23 sw	s0, 0x28(sp)
0x80037cec: ff ff f3 37 lui	t1, 0xfffff
0x80037cf0: 00 51 01 33 add	sp, sp, t0
0x80037cf4: 01 0e 0e 93 addi	t4, t3, 0x10
0x80037cf8: 00 6e 8e b3 add	t4, t4, t1
0x80037cfc: 01 01 03 13 addi	t1, sp, 0x10
0x80037d00: 01 01 0f 13 addi	t5, sp, 0x10
0x80037d04: 00 6e 83 33 add	t1, t4, t1
0x80037d08: 02 4e 0e 93 addi	t4, t3, 0x24
0x80037d0c: 00 61 26 23 sw	t1, 0xc(sp)
0x80037d10: 01 ee 8e b3 add	t4, t4, t5
0x80037d14: 00 be a0 23 sw	a1, 0x0(t4)
0x80037d18: 02 8e 05 93 addi	a1, t3, 0x28
0x80037d1c: 01 e5 85 b3 add	a1, a1, t5
0x80037d20: 02 ce 0e 93 addi	t4, t3, 0x2c
0x80037d24: 00 c5 a0 23 sw	a2, 0x0(a1)
0x80037d28: 01 ee 8e b3 add	t4, t4, t5
0x80037d2c: 03 4e 03 13 addi	t1, t3, 0x34
0x80037d30: 00 05 05 93 addi	a1, a0, 0x0
0x80037d34: 00 c1 25 03 lw	a0, 0xc(sp)
0x80037d38: 00 de a0 23 sw	a3, 0x0(t4)
0x80037d3c: 00 0e 06 93 addi	a3, t3, 0x0
0x80037d40: 03 0e 0e 13 addi	t3, t3, 0x30
0x80037d44: 01 ee 0e 33 add	t3, t3, t5
0x80037d48: 00 ee 20 23 sw	a4, 0x0(t3)
0x80037d4c: 00 06 87 13 addi	a4, a3, 0x0
0x80037d50: 03 46 86 93 addi	a3, a3, 0x34
0x80037d54: 01 e6 86 b3 add	a3, a3, t5
0x80037d58: 00 f6 a0 23 sw	a5, 0x0(a3)
0x80037d5c: 00 07 07 93 addi	a5, a4, 0x0
0x80037d60: 03 87 07 13 addi	a4, a4, 0x38
0x80037d64: 01 e7 07 33 add	a4, a4, t5
0x80037d68: 03 c7 87 93 addi	a5, a5, 0x3c
0x80037d6c: 01 07 20 23 sw	a6, 0x0(a4)
0x80037d70: 01 e7 87 b3 add	a5, a5, t5
0x80037d74: 01 17 a0 23 sw	a7, 0x0(a5)
0x80037d78: 00 c1 27 83 lw	a5, 0xc(sp)
0x80037d7c: 00 23 03 33 add	t1, t1, sp
0x80037d80: 00 03 06 13 addi	a2, t1, 0x0
0x80037d84: fe 67 ae 23 sw	t1, -0x4(a5)
0x80037d88: ca df f0 ef jal	ra, 0x80037a34
0x80037a34: 00 05 c7 83 lbu	a5, 0x0(a1)
0x80037a38: 00 05 0f 13 addi	t5, a0, 0x0
0x80037a3c: 26 07 84 63 beq	a5, zero, 0x80037ca4
0x80037a40: fc 01 01 13 addi	sp, sp, -0x40
0x80037a44: 02 81 2e 23 sw	s0, 0x3c(sp)
0x80037a48: 02 91 2c 23 sw	s1, 0x38(sp)
0x80037a4c: 03 21 2a 23 sw	s2, 0x34(sp)
0x80037a50: 03 31 28 23 sw	s3, 0x30(sp)
0x80037a54: 00 00 07 13 addi	a4, zero, 0x0
0x80037a58: 00 00 05 13 addi	a0, zero, 0x0
0x80037a5c: 00 0f 06 93 addi	a3, t5, 0x0
0x80037a60: 02 50 03 93 addi	t2, zero, 0x25
0x80037a64: 03 00 04 93 addi	s1, zero, 0x30
0x80037a68: 00 90 02 93 addi	t0, zero, 0x9
0x80037a6c: 06 40 04 13 addi	s0, zero, 0x64
0x80037a70: 02 00 00 6f jal	zero, 0x80037a90
0x80037a90: 00 17 0e 13 addi	t3, a4, 0x1
0x80037a94: 00 05 09 13 addi	s2, a0, 0x0
0x80037a98: fc 77 9e e3 bne	a5, t2, 0x80037a74
0x80037a74: 00 0e 07 13 addi	a4, t3, 0x0
0x80037a78: 00 f6 80 23 sb	a5, 0x0(a3)
0x80037a7c: 00 e5 87 b3 add	a5, a1, a4
0x80037a80: 00 07 c7 83 lbu	a5, 0x0(a5)
0x80037a84: 00 15 05 13 addi	a0, a0, 0x1
0x80037a88: 00 af 06 b3 add	a3, t5, a0
0x80037a8c: 0c 07 84 63 beq	a5, zero, 0x80037b54
0x80037a90: 00 17 0e 13 addi	t3, a4, 0x1
0x80037a94: 00 05 09 13 addi	s2, a0, 0x0
0x80037a98: fc 77 9e e3 bne	a5, t2, 0x80037a74
0x80037a74: 00 0e 07 13 addi	a4, t3, 0x0
0x80037a78: 00 f6 80 23 sb	a5, 0x0(a3)
0x80037a7c: 00 e5 87 b3 add	a5, a1, a4
0x80037a80: 00 07 c7 83 lbu	a5, 0x0(a5)
0x80037a84: 00 15 05 13 addi	a0, a0, 0x1
0x80037a88: 00 af 06 b3 add	a3, t5, a0
0x80037a8c: 0c 07 84 63 beq	a5, zero, 0x80037b54
0x80037a90: 00 17 0e 13 addi	t3, a4, 0x1
0x80037a94: 00 05 09 13 addi	s2, a0, 0x0
0x80037a98: fc 77 9e e3 bne	a5, t2, 0x80037a74
0x80037a74: 00 0e 07 13 addi	a4, t3, 0x0
0x80037a78: 00 f6 80 23 sb	a5, 0x0(a3)
0x80037a7c: 00 e5 87 b3 add	a5, a1, a4
0x80037a80: 00 07 c7 83 lbu	a5, 0x0(a5)
0x80037a84: 00 15 05 13 addi	a0, a0, 0x1
0x80037a88: 00 af 06 b3 add	a3, t5, a0
0x80037a8c: 0c 07 84 63 beq	a5, zero, 0x80037b54
0x80037a90: 00 17 0e 13 addi	t3, a4, 0x1
0x80037a94: 00 05 09 13 addi	s2, a0, 0x0
0x80037a98: fc 77 9e e3 bne	a5, t2, 0x80037a74
0x80037a74: 00 0e 07 13 addi	a4, t3, 0x0
0x80037a78: 00 f6 80 23 sb	a5, 0x0(a3)
0x80037a7c: 00 e5 87 b3 add	a5, a1, a4
0x80037a80: 00 07 c7 83 lbu	a5, 0x0(a5)
0x80037a84: 00 15 05 13 addi	a0, a0, 0x1
0x80037a88: 00 af 06 b3 add	a3, t5, a0
0x80037a8c: 0c 07 84 63 beq	a5, zero, 0x80037b54
0x80037a90: 00 17 0e 13 addi	t3, a4, 0x1
0x80037a94: 00 05 09 13 addi	s2, a0, 0x0
0x80037a98: fc 77 9e e3 bne	a5, t2, 0x80037a74
0x80037a74: 00 0e 07 13 addi	a4, t3, 0x0
0x80037a78: 00 f6 80 23 sb	a5, 0x0(a3)
0x80037a7c: 00 e5 87 b3 add	a5, a1, a4
0x80037a80: 00 07 c7 83 lbu	a5, 0x0(a5)
0x80037a84: 00 15 05 13 addi	a0, a0, 0x1
0x80037a88: 00 af 06 b3 add	a3, t5, a0
0x80037a8c: 0c 07 84 63 beq	a5, zero, 0x80037b54
0x80037a90: 00 17 0e 13 addi	t3, a4, 0x1
0x80037a94: 00 05 09 13 addi	s2, a0, 0x0
0x80037a98: fc 77 9e e3 bne	a5, t2, 0x80037a74
0x80037a74: 00 0e 07 13 addi	a4, t3, 0x0
0x80037a78: 00 f6 80 23 sb	a5, 0x0(a3)
0x80037a7c: 00 e5 87 b3 add	a5, a1, a4
0x80037a80: 00 07 c7 83 lbu	a5, 0x0(a5)
0x80037a84: 00 15 05 13 addi	a0, a0, 0x1
0x80037a88: 00 af 06 b3 add	a3, t5, a0
0x80037a8c: 0c 07 84 63 beq	a5, zero, 0x80037b54
0x80037a90: 00 17 0e 13 addi	t3, a4, 0x1
0x80037a94: 00 05 09 13 addi	s2, a0, 0x0
0x80037a98: fc 77 9e e3 bne	a5, t2, 0x80037a74
0x80037a74: 00 0e 07 13 addi	a4, t3, 0x0
0x80037a78: 00 f6 80 23 sb	a5, 0x0(a3)
0x80037a7c: 00 e5 87 b3 add	a5, a1, a4
0x80037a80: 00 07 c7 83 lbu	a5, 0x0(a5)
0x80037a84: 00 15 05 13 addi	a0, a0, 0x1
0x80037a88: 00 af 06 b3 add	a3, t5, a0
